FishDepth,Sdens,Wdens,SsmoothDens,WsmoothDens
-1,0,0,0,0
-2,0,0,0,0
-3,0,0,0,0
-4,0,0,0,0
-5,0,0,0,0
-6,0.000115311951092347,6.60540220673774e-05,0.000131796229791656,5.85459030210171e-05
-7,0.000155017345328585,7.10571190929911e-05,0.00012160945820948,5.04510590780489e-05
-8,0.000178815130098216,2.65009851286141e-05,0.000111238645535338,4.24975841671167e-05
-9,4.8547606581533e-05,3.42211970669381e-05,0.000101115302253743,3.49034359507356e-05
-10,2.92398810644339e-05,3.2768622433009e-05,9.18300163226383e-05,2.78810204516239e-05
-11,0.000100028151796391,1.34329790604102e-05,8.37767008115037e-05,2.15693641400102e-05
-12,9.04253691473013e-05,3.74794435009712e-06,7.67968602884288e-05,1.61104401249897e-05
-13,7.40202631921658e-05,1.2748938439739e-05,7.06688141273461e-05,1.16161496487683e-05
-14,3.43308481845766e-05,5.49196358281941e-06,6.54054357059717e-05,8.05851354306236e-06
-15,0.000100647179569931,2.39120322052478e-06,6.08926332124048e-05,5.38627510892336e-06
-16,7.54849228106721e-05,2.10534097203275e-06,5.70112784959516e-05,3.54117267679185e-06
-17,3.02002147013561e-05,3.73878600363291e-06,5.38427179762695e-05,2.42339140321434e-06
-18,3.15524349953806e-05,0,5.16033266740663e-05,1.91874859615261e-06
-19,2.71328516582274e-05,7.51031496684447e-06,5.04375802082123e-05,1.91574918992415e-06
-20,8.02621900461196e-05,0,5.01117859678672e-05,2.31789348305463e-06
-21,3.83077557561572e-05,3.73236960193037e-06,5.03394887979009e-05,3.03635187069702e-06
-22,3.00169862457609e-05,3.44281642805436e-06,5.0957869725777e-05,3.99564528182963e-06
-23,7.93245953812737e-05,8.50483731094679e-06,5.1671961812267e-05,5.11487794710308e-06
-24,5.68406098663423e-05,1.19037828999151e-05,5.2159244745562e-05,6.31720752782256e-06
-25,6.62414798673251e-05,7.46792733131756e-06,5.22012865640793e-05,7.56213240353183e-06
-26,5.81723821617892e-05,4.41062683771365e-06,5.17570812464902e-05,8.85869503977411e-06
-27,4.3808050514254e-05,4.99416672386764e-06,5.08537277139133e-05,1.02182983438264e-05
-28,5.18552188789796e-05,1.34136992390433e-05,4.9617190391264e-05,1.16079521944143e-05
-29,6.3925929765871e-05,1.3503242281499e-05,4.81529369927251e-05,1.29435233558091e-05
-30,3.22034861537624e-05,2.43598289960363e-05,4.65724910048034e-05,1.41447508432297e-05
-31,4.1783490321883e-05,1.23190874251968e-05,4.50598262957611e-05,1.51895771901577e-05
-32,3.6505577064915e-05,1.83816939803651e-05,4.3787329543153e-05,1.60794935470278e-05
-33,4.40196546256903e-05,1.71851577504003e-05,4.28039388719259e-05,1.68520347408031e-05
-34,4.39603384134813e-05,1.91090510047424e-05,4.21102949887846e-05,1.75539442437398e-05
-35,4.16398571948959e-05,1.26742671622459e-05,4.1708154338697e-05,1.82347089366273e-05
-36,3.88833215861831e-05,2.18168352329446e-05,4.16174658560867e-05,1.89477508483296e-05
-37,4.34389333782832e-05,1.79233390966573e-05,4.18444712388983e-05,1.97218723766565e-05
-38,4.68791062368252e-05,1.31836011993283e-05,4.23947158691324e-05,2.0576911376276e-05
-39,3.19093532291267e-05,2.55147916471955e-05,4.32859781090409e-05,2.15158857306665e-05
-40,3.94694087463589e-05,2.14299612781149e-05,4.45223915456663e-05,2.25065879133794e-05
-41,3.80873617091411e-05,1.687659750892e-05,4.60715897164239e-05,2.35051427750172e-05
-42,6.2222743455568e-05,1.57339263339699e-05,4.77730225151765e-05,2.44540931193234e-05
-43,5.4758642775722e-05,2.07847976661944e-05,4.94571095510137e-05,2.52515370635316e-05
-44,4.44153664499931e-05,5.23823680727188e-05,5.10501515666157e-05,2.56638300857187e-05
-45,5.19163881866748e-05,3.44720920006583e-05,5.25167394473019e-05,2.55460947292566e-05
-46,4.97558771326608e-05,3.23483516719253e-05,5.38126932367756e-05,2.48457390649371e-05
-47,5.68841697137601e-05,1.36874749737181e-05,5.48432857088868e-05,2.37368975699146e-05
-48,5.66832770036048e-05,2.21719619395785e-05,5.55004426192796e-05,2.24031383358378e-05
-49,7.58196766651672e-05,1.69498663671944e-05,5.56712638851086e-05,2.10030988684377e-05
-50,7.11406605582418e-05,1.80389521058417e-05,5.52890046392616e-05,1.96407450828721e-05
-51,2.92830795103447e-05,1.97687861231022e-05,5.45410876519271e-05,1.83863233723785e-05
-52,4.70966850419323e-05,1.48004082376459e-05,5.36408455901441e-05,1.73022034398477e-05
-53,4.06176899238266e-05,5.79607611470291e-06,5.26464466194293e-05,1.64406366260125e-05
-54,5.91191015180683e-05,1.70613688275911e-05,5.15373788611881e-05,1.58289837933248e-05
-55,5.37973470057543e-05,1.20301433573544e-05,5.01585219635025e-05,1.54040581693218e-05
-56,6.49260693186432e-05,2.3883247786117e-05,4.84146554621141e-05,1.50758957579944e-05
-57,6.37353440715823e-05,8.80308917552636e-06,4.62756994699713e-05,1.47639909046415e-05
-58,3.66031006484521e-05,1.79987202475186e-05,4.38945598136771e-05,1.44251729806849e-05
-59,2.17075513799621e-05,2.7793720905132e-05,4.15531845403205e-05,1.40071750831421e-05
-60,3.77662796723244e-05,1.23060396808962e-05,3.95082475982902e-05,1.34846275598332e-05
-61,3.49130843516433e-05,1.35148820706575e-05,3.78221114998446e-05,1.2955501513249e-05
-62,3.6535739138076e-05,1.11340559632572e-05,3.64921876615157e-05,1.25339521787821e-05
-63,4.5152978168946e-05,1.08776539402754e-05,3.55098438366212e-05,1.23334724616861e-05
-64,3.16063302883769e-05,1.62462723004299e-06,3.48724140864089e-05,1.24627986076654e-05
-65,2.88233219014143e-05,9.41113768048081e-06,3.46262597052876e-05,1.29629709532624e-05
-66,4.48562499507053e-05,5.4311221594655e-06,3.48257148069613e-05,1.38311506704715e-05
-67,2.73221254513932e-05,4.76550582283573e-06,3.55063000823918e-05,1.49599228003225e-05
-68,3.80355868073636e-05,9.00894188679155e-06,3.67051799214385e-05,1.61672178591463e-05
-69,2.61512714169665e-05,5.67232474980596e-05,3.8464140788581e-05,1.71222656889445e-05
-70,3.56028272430608e-05,3.01577862969585e-05,4.07482516280235e-05,1.76271508137723e-05
-71,4.97243729217146e-05,7.20359803304992e-06,4.34755701681108e-05,1.76086626076746e-05
-72,4.52056137594196e-05,1.95051057766361e-05,4.64758203734221e-05,1.72744545639902e-05
-73,3.49547211583261e-05,2.20938295834551e-05,4.96190672356542e-05,1.67651833059348e-05
-74,4.03835346298828e-05,9.0306932356817e-06,5.27568567673295e-05,1.62017789151368e-05
-75,7.07799929549926e-05,1.64303313733887e-05,5.55899502422941e-05,1.5755687427509e-05
-76,7.80842275216822e-05,0,5.77434525395428e-05,1.55474652201335e-05
-77,9.14228780587338e-05,2.01497473032391e-05,5.89238349813999e-05,1.56571564194406e-05
-78,6.467997864036e-05,1.07426482619354e-05,5.92035255543674e-05,1.60705093731503e-05
-79,3.07597915367322e-05,4.60978298204607e-06,5.88142318978682e-05,1.67387879615004e-05
-80,3.21756844106283e-05,2.9747152576992e-05,5.81517160689239e-05,1.75636492813836e-05
-81,6.09803820118623e-05,1.63665041184919e-05,5.72511004918056e-05,1.8411981138381e-05
-82,6.84434241930125e-05,8.87466583990144e-06,5.60138782659221e-05,1.9140435735135e-05
-83,5.09590330634154e-05,5.53681249880359e-05,5.42689866726472e-05,1.96141454488546e-05
-84,7.04472951465395e-05,1.63754711029529e-05,5.19529666455527e-05,1.97962270171882e-05
-85,5.46022905352431e-05,1.4097006455797e-05,4.90514709475713e-05,1.97141987094364e-05
-86,6.29109271018913e-05,2.61565144939763e-05,4.56632827184329e-05,1.95385687673862e-05
-87,2.99418899538575e-05,0,4.21059995914695e-05,1.94292396151751e-05
-88,4.30514435168452e-06,0,3.87033648338273e-05,1.94828714178355e-05
-89,3.87887318391499e-05,0,3.56004702218809e-05,1.95925988354677e-05
-90,5.02400404203671e-05,5.51059308600171e-05,3.28587622571845e-05,1.95350314535097e-05
-91,3.49628496505134e-06,9.82440254885467e-06,3.04023193312951e-05,1.88912576967529e-05
-92,1.99623589799616e-05,7.86664813136266e-05,2.81904834276949e-05,1.7444936823845e-05
-93,2.61973041581241e-05,0,2.6128911633264e-05,1.51579781930799e-05
-94,5.25237498783056e-05,0,2.38911136703034e-05,1.23947669584145e-05
-95,2.72032785973348e-05,0,2.13057057295294e-05,9.4616444578272e-06
-96,6.60947969380737e-06,0,1.82991434654104e-05,6.58777371401079e-06
-97,3.05535353408986e-05,0,1.4951232228854e-05,3.85037194080537e-06
-98,9.35312989606362e-06,0,1.13401574384795e-05,1.24189678634619e-06
-99,0,0,7.54216586454374e-06,-1.26416786234397e-06
-100,0,0,3.66837086401168e-06,-3.72034184163442e-06
